PELÍCULA;Nombre Actor Protagonista;Género actor protagonista;Nombre Actor Secundario;Género actor secundario
¿Quien tiene la culpa?;Jorge Alís;M;Teresa Hales;F

La Mutante;Constanza Tejo;F;Soledad Roa;F

Patio de Chacales;Néstor Cantillana;M;Blanca Lewin;F

¿Cuándo te vas?;Alvaro Rudolphy;M;Francisca Imboden;F

Desconectados 2: Reconectados;Javiera Contador;F;Jorge Zabaleta;M

La llama interior;Constanza Quinteros;F;Valeria Araneda;F

Me rompiste el corazón: el amor de Roberto Parra y la Negra Ester;Daniel Muñoz;M;Carmen Gloria Bresky;F

La ola;Daniela López;F;Avril Aurora;F

La misteriosa mirada del flamenco;Tamara Cortés;F;Matías Catalán;M

Cuerpo celeste;Helen Mrugalski;F;Daniela Ramírez;F

SOLO;José Quezada;M;Dolores Reina;F

Oro Amargo;Katalina Sánchez;F;Francisco Melo;M

Denominación de origen;Luisa Marabolí;F;Exequías Inostroza;M

Quizás es cierto lo que dicen de nosotras;Aline Kuppenheim;F;Camila Milenka;F

Bremen;Cristobal Briceño;M;Martin del real;M

Los colonos;Camilo Arancibia;M;Mark Stanley;M

Sayen: La ruta seca;Rallén Montenegro;F;Enrique Arce;M

El Conde;Jaime Vadell;M;Gloria Münchmeyer;F

Brujería;Valentina Veliz;F;Daniel Antivilo;M

Sayen: cazadora;Rallén Montenegro;F;Enrique Arce;M

Papá al rescate;Benjamin Vicuña;M;Jorge Zabaleta;M

Ardiente paciencia;Roberto Parada;M;Oscar Castro;M

Un like de navidad;Sara Bazueta;F;Ignacia Anotnia;F

El castigo;Néstor Cantillan;M;Antonia Zegers;F

Mensajes privados;Antonia Zegers;F;Nicolás Poblete;M

Blanquita;Laura López;F;Alejandro Goic;M

La Verónica;Marianna Di Girolamo;F;Patricia Rivadeneira;F

La mirada incendiada;Juan Carlos Maldonado;M;Catalina Saavedra;F

Piola;Max Salagado;M;René Mioranda;

Matar a Pinochet;Mario Horton;M;Daniela Ramírez;F

Tengo miedo torero;Alfredo Castro;M;Leonardo Ortizgris;M

Nadie sabe que estoy aquí;Jorge García;M;Lukas Vergara;M

Mujeres arriba;Loretto Bernal;F;Natalia Valdebenito;F

Pacto de fuga;Benjamín Vicuña;M;Roberto Farías;M

Cosas de hombres;Marcial Tagle;M;Boris Quercia;M

Perro Bomba;Steveens Benjamin;M;Alfredo Castro;M

Ema;Mariana Di Girolamo;F;Gael García;M

Algunas bestias;Paulina García;F;Alfredo Castro;M

Araña;Mercedes Morán;F;María Valberde;F

Hecho bolsa;Felipe Izquierdo;M;Bélgica Castro;F

Ella es Cristina;Marian Derderían;F;Paloma Salas;F

Mi amigo Alexis;Iván Alvarez;M;Alexis Sánchez;M

No quiero ser tu hermano;Nicolás Poblete;M;Dayana Amigo;F

Cola de mono;Cristóbal Rodríguez-Costabal;M;Sanatiago Rodríguez;M

El despertar de Camila;Francisca Walker;F;Koke Santa Ana;M

La salamandra;Cristián Caravajal;M;Tamara Acosta;F

No estoy loca;Paz Bascuñán;F;Marcial Tagle;M

La isla de los pingüinos;Lucas Espinoza;M;Rallén Montenegro;F

…Y de pronto el amanecer;Julián Jung;M;Angel Toledo;M

Los perros;Antonia Zegers;F;Alfredo Castro;M

Un día cualquiera;María Gracia Omegna;F;Néstor Cantillana;M

Reinos;Diego Boggioni;M;Daniela Castillo;

Princesita;Natalia Acevedo;F;María Gracia Omegna;F

La memoria de mi padre;Tomás Vidiella;M;Jaime McManus;M

Johnny 100 pesos, capítulo dos;Armando Araiza;M;Luciana Echeverría;F

Cabros de mierda;Daniel Contesse;M;Natalia Aragonese;F

Érase una vez, muy lejos de Liverpool;Daniel álvarez;M;Nelson Muñoz;M

La mentirita blanca;Rodrigo Salinas;M;Catalina Saavedra;F

Niñas araña;Michelle Mella;F;Javiera Orellan;F

Se busca novio…para mi mujer;Javiera Contador;F;Fernando Larraín;M

Aquí no ha pasado nada;Agustín Siulva;M;Alejandro Goic;M

Mala junta;Andrew Bargstewd;M;Francisco Pérez Bannen;M

El Cristo ciego;Michael Silva;M;Bastian Inostroza;M

Rara;Julia Lübnbert;F;Mariana Loyola;F

Poesía sin fin;Adan Jodorowsky;M;Pamela Flores;F

Argentino QL;Jorge Alís;M;Soledad del Río;F

Neruda;José Secall;M;Catalina Saavedra;F

Un caballo llamado elefante;Tomas Arriagada;M;Joaquin Saldaña;M

Fragmentos de Lucía;Javiera Díaz de Valdés;F;Clara Otarola;F

Fuego, en la Federación Obrera de Magallanes;Mauricio Bhamondes;M;Paulina Carrasco;F

Nunca vas a estar solo;Félix Venagas;M;Astrid Roldán;F

Los soles vagabundos;Ingrid Insense;F;David Kammenos;M

Sin filtro;Paz Bascuñán;F;Antonio Quercia;M

Talión;Vivania Rodríguez;F;Ramón González;M

Noche;Carlos Talamilla;M;Dominga Gutierrez;F

Los iluminados;Felipe Campero;M;Rafael Maldonado;M

Las plantas;Violeta Castrillo;F;Mauricio Vaca;M

La sombra del roble;Daniel Candia;M;Vicente Ahumada;M

La paradoja de Zenón;Alberto Zeiss;M;Alejandro Sieveking;M

La mujer de la esclavina;Maricela Millie;F;Francisca Vidal;F

El último lonco;Vladimir Huanquiuñir;M;Rafael de la Regfuera;M

El Tila, fragmentos de un psicópata;Nicolás Zárate;M;Daniel Alcalino;M

El origen del cielo;Andrés Eliquitay;M;Carolina Sade;F

El mal trato;Ricardo Pinto;M;Sandra Meezs;F

El cantar de los grillos;Jose Luis García;M;Benjamín Mamani;M

Distancia;Tomas Verdejo;M;Mayte Rodríguez;F

Días de Cleo;Natalia Ramírez;F;Edmundo Arrocet;M

6 horas;César Gonzálñez;M;Koke Santa Ana;M

Sin norte;Koke Santa Ana;M;Geraldine Neary;F

Vida sexual de las plantas;Francisca Lewin;F;Mario Horton;M

El nombre;Nicolás Saavedra;M;Erto pantoja;M

La mujer de barro;Catalina Saavedra;F;Paola Lattus;F

Fuerzas Especiales 2;Rodrigo Salinas;M;Sergio Freire;M

Lusers;Felipe Izquyierdo;M;Carlos Alcántara;M

Alma;Javiera Contador;F;Fernando Larraín;M

La memoria del agua;Elena Anaya;F;Benjamín Vicuña;M

Invierno;Pablo Cerda;M;Katherine Salosny;F

El club;Alfredo Castro;M;Antonia Zegers;F

Perla;Sergio Castilla;M;Alison Mandel;F

Razones para amarla;Pablo Fuentes Leal;M;Camila Gallardo;F

El Bosque de Karadima;Benjamín Vicuña;M;Luis Gneco;M

Joselito;Cristian Flores;M;José Soza;M

Vitae;Sebastián Villegas;M;Marion Olea;F

Gritos del bosque;Fernanda Urrejola;F;Pualo Brunetti;M

Allende en su laberinto;Daniel Muñoz;M;Aline Kuppenheim;F

Héroes;Frabrizio Copano;M;Juanita Ringeling;F

Matar a un hombre;Daniel Candia;M;Daniel Antivilo;M

Fuerzas Especiales;Rodrigo Salinas;M;Sergio Freire;M

El mago;Jean Paul Olhaberry;M;Ingrid Insensee;F

Soy mucho mejor que voh;Sebastian Brahm;M;Nicolás Alaluf;M

Paréntesis 9;Juanita Ringeling;F;Ramon LLao;M

Brillantes;Fernando Larraín;M;Alvaro Rudolphy;M

Mamá ya crecí;Katy Kowalezcko;F;Sebastian Badilla;M

Videoclub;Pedro Campos;M;Luciana Echgevería;F

Cirqo;Roberto Farías;M;Iván Álvarez de Araya;M

El tío;Ignacio Santa Cruz;M;Mateo Iribarren;M

El derechazo;Andrea Munizaga;F;Renata Bravo;F

Apio verde;Catherine Mazoyer;F;Cristián Gajardo;M

La Mujer de Iván;Marcelo Alonso;M;María de los ángeles García;F

El ciudadano Kramer;Stefan Krammer;M;Javier Estévez;M

Raíz;Mercedes Mujica;F;Elsa Poblete;F

Barrio universitario;Fabrizio Copano;M;Pedro Ruiminot;M

El verano de los peces voladores;Gregory Cohgen;M;Francisca Walker;F

Gloria;Paulina García;F;Sergio Hernbández;M

La pasión de Michelangelo;Sebastián Ayla;M;Patricio Contreras;M

El futuro;Manuela Martelli;F;Rutger Hauer;F

Qué pena tu familia;Ariel Levy;M;Andrea Velasco;F

No;Gael García;M;Luis Gnecco;M

Mi último round;Roberto Farías;M;Héctor Morales;M

Aftershock;Eli Roith;M;Andrea Osvárt;F

Tráiganme la cabeza de la mujer metralleta;Fernanda Urrejola;F;Matías Oviedo;M

Stefan v/s Kramer;Stefan Krammer;M;Paloma Soto;F

Otra película de amor;Aquiles Poblete;M;Benjamin Patri;M

Miguel San Miguel;Eduardo Fernandez;M;Diego Boggioni;M

La noche de enfrente;Cristian Vadim;M;Sergio Hernández;M

Joven y alocada;Camila Gutierrez;F;Maria Jose Viera-Gallo;F

Hijo de Trauco;Xavier Usabiaga;M;Ignacia Tellez;F

De jueves a domingo;Santi Ahumanada;M;Emiliano Freifield;M

Caleuche: el llamado del mar;Giselle Itié;F;Eduardo Paxeco;M