Película ;Año;Duración ;Dirección;Guion;Casa productora;País coproducción;Lugar de estreno;País de estreno
¿Quien tiene la culpa?;2025;103;"Ivan Oyarzun  
Jorge Alis";"Iván Oyarzún
Jorge Alis
Malú Urriola";QL Producciones;Chile;Estreno en salas;Chile
Patio de Chacales;2025;108;Diego figueroa;Diego Figueroa;Infractor Films;Chile;Tallinn Black Nights Film Festival;Estonia
¿Cuándo te vas?;2025;82;Boris Quercia ;"
Aníbal Herrera
Boris Quercia";"AtacamaFilms
Poston Works";Chile;Estreno en salas;Chile
Desconectados 2: Reconectados ;2025;103;Diego Rougier;"
Carla Stagno
Diego Ayala
Diego Rougier
Rodrigo Vergara Tampe";Picardia Films;Chile, Estados Unidos;Estreno en streaming;No aplica
La llama interior ;2025;73;Cristián Sánchez G.;Cristián Sánchez G.;Nómada Producciones;Chile;Festival de Cine de Buenos Aires;Argentina
Me rompiste el corazón: el amor de Roberto Parra y la Negra Ester;2025;90;Boris Quercia ;Boris Quercia;"Chilechitá
Gesswein Producciones";Chile;Festival de Cine de Lebu;Chile
La ola;2025;129;Sebastián Lelio;"Josefina Fernández
Manuela Infante
Paloma Salas
Sebastián Lelio";Fábula;;Festival de Cine de Cannes;Francia
La misteriosa mirada del flamenco;2025;104;Diego Céspedes;Diego Céspedes;Quijote Films;Chile;Festival de Cine de Cannes;Francia
Cuerpo celeste;2025;97;Narra Ilic;Nayra Illic;Oro Films y Dispàrte ;Chile, Italia;Festival de Cine de Tribeca;Estados Unidos
Oro amargo;2024;83;Juan Francisco Olea;"
Agustín Toscano
Francisco Hervé
Malu Furche
Moisés Sepúlveda
Nicolás Wellmann";Juntos Films;Chile;Festival de Cine de Warsaw;Polonia
Denominación de origen;2024;86;Tomás Alzamora;"
Javier Salinas
Tomás Alzamora Muñoz";Equeco;Chile;FICValdivia ;Chile
Quizás es cierto lo que dicen de nosotras;2024;90;Sofía Paloma Gómez y Camilo Becerra ;"Camilo Becerra
Sofía Paloma Gómez";"La Jauría
Morocha Films 
Murillo Cine
Storyboard Media";Chile, Argentina;Estreno en salas;Chile
Bremen;2024;108;Cristóbal Briceño;Cristóbal Briceño;Arrecife Studio ;Chile;Festival de Cine l de Ñuble;Chile
El lugar de la otra;;;;;;;;
Los colonos;2023;97;Felipe Gálvez;"Antonia Girardi
Felipe Gálvez";Quijote Films;Argentina, Chile, Dinamarca, Francia, Reino Unido;Festival de Cine de Cannes;Francia
Sayen: La ruta seca;2023;90;Alexander Witt;"
Julio Rojas 
Leticia Akel Escárate
Paula del Fierro";Fábula;Chile;Estreno en streaming;No aplica
El Conde;2023;110;Pablo Larraín;"Guillermo Calderón
Pablo Larraín";Fábula;Chile;Festival de Cine de Venecia;Italia
Brujería;2023;100;Christopher Murray;"Christopher Murray
Pablo Paredes";Fábula;Alemania, Chile, México;Festival de Cine de Sundance;Estados Unidos
Sayen: La cazadora;2023;94;Alexander Witt;"
Camila Jorquera
Diego Ayala
Julio Rojas 
Loreto Caro-Valdés
Patricio Lynch";Fábula;Chile;Estreno en streaming;No aplica
Papá al rescate;2023;100;Marcos Carnevale;"Rodrigo Muñoz
Sebastián Freund";Rizoma;Chile, Argentina;Estreno en salas;Chile
Ardiente paciencia ;2022;96;Rodrigo Sepúlveda;Guillermo Calderón;Fábula;Chile;Festival de Cine de Mar del Plata;Argentina
Un like de navidad;2022;90;Boris Quercia;"Boris Quercia
Diego Ayala";"Atacama Pictures
Poston Films";Chile;Estreno en salas;Chile
El castigo;2022;86;Matías Bize;Coral Cruz;Ceneca Producciones;Chile, Argentina;Estreno en salas;Chile
Mensajes privados;2022;77;Matías Bize;"Matías Bize
Néstor Cantillana
Nicolás Poblete
Verónica Intile
Vicenta Ndongo";Ceneca Producciones;Chile;Festival de Cine de Málaga;España
Blanquita;2022;99;Fernando Guzzoni;Fernando Guzzoni;Quijote Films;Chile, Francia, Luxemburgo, México, Polonia;Festival de Cine de Venecia;Italia
La Verónica;2021;100;Leonardo Medel;Leonardo Medel ;Merced;Chile;Festival de San Sebastián;España
La mirada incendiada ;2021;95;Tatiana Gaviola;Pablo Paredes;"Ocoa Films
Octubre Cine y TV
Solari Producciones";Chile;Estreno en streaming;Chile
Piola;2020;103;Luis Alejandro Pérez;Luis Alejandro Pérez;Otrofoco films;Chile;Festival de Cine de Guadalajara;México
Matar a Pinochet;2020;81;Juan Ignacio Sabatini;"Enrique Videla
Juan Ignacio Sabatini
Pablo Paredes";Villano;Argentina, Chile, España;Estreno en streaming;No aplica
Tengo miedo torero;2020;93;Rodrigo Sepúlveda;Rodrigo Sepúlveda;"Caponeto (México)
Productora Forastero
Tornado Cine (Argentina)";Argentina, Chile, México;Estreno en streaming;No aplica
Nadie sabe que estoy aquí;2020;91;Gaspar Antillo;"Enrique Videla
Gaspar Antillo
Josefina Fernández";Fábula;Chile;Festival de Cine de Tribeca;Estados Unidos
Mujeres arriba;2020;100;Andrés Feddersen;"
Andrés Feddersen
Loretto Bernal";LAF Producciones;Chile;Estreno en salas;Chile
Pacto de fuga;2020;138;David Albala;"Cecilia Ruz
David Albala
Loreto Caro-Valdés
Susana Quiroz-Saavedra";"Calibre 71 producciones
Enlazo
Storyboard Media";Chile;Estreno en salas;Chile
Cosas de hombres ;2020;101;Gabriela Sobarzo;Guillermo Amoedo;Tiki Pictures;Chile;Estreno en salas;Chile
;;;;;;;;
Perro Bomba;2019;90;Juan Cáceres Cornejo;Juan Cáceres Cornejo;"Infractor Films
Pejeperro Films
Promenades Films ";Chile, Francia;Festival Internacional BioBioCine;Chile
Ema;2019;107;Pablo Larraín;"
Alejandro Moreno
Guillermo Calderón
Pablo Larraín";Fábula;Chile;Festival de Cine de Venecia;Italia
Algunas bestias ;2019;97;Jorge Riquelme Serrano;Jorge Riquelme Serrano;Laberinto Films;Chile;Festival de San Sebastián;España
Araña;2019;100;Andrés Wood;"
Andrés Wood
Guillermo Calderón";"
Bossa Nova Films 
Magma Cine 
Wood Producciones S.A";Chile, Argentina y Brasil;Estreno en salas;Chile
Hecho bolsa;2019;96;Felipe Izquierdo;Felipe Izquierdo;Picardia Films;Chile;Estreno en salas;Chile
Ella es Cristina;2019;82;Gonzalo maza;Gonzalo Maza; Ventaranosa, Noise Media, Primate Lab y Mar Humano;Chile, Estados Unidos;Estreno en salas;Chile
Mi amigo Alexis;2019;82;Alejandro Fernández Almendras;Josefina Fernández;Fábula;Chile;Estreno en salas;Chile
No quiero ser tu hermano ;2019;115;Gonzalo Badilla;"
Gonzalo Badilla
Sebastián Badilla";Bufonada;Chile;Estreno en salas;Chile
;;;;;;;;
;;;;;;;;
Cola de mono;2018;102;Alberto Fuguet;Alberto Fuguet;Cinepata, Masa Madre, Matriarca Films;Chile;Estreno en salas;Chile
El despertar de Camila;2018;89;Rosario Jiménez-Gili;"Gonzalo Gorigoitía
Pamela Chován
Rosario Jiménez-Gili";Las minas;Chile;Estreno en salas;Chile
La salamandra;2018;120;Sebastián Araya;Sebastian Araya;Afro films;Chile;Estreno en salas;Chile
No estoy loca;2018;116;Nicolás López;"Guillermo Amoedo
Nicolás López";Sobras producciones;Chile;Estreno en salas;Chile
La isla de los pingüinos ;2017;105;Guillermo Sohrens;"
Guille Söhrens
Javier Muñoz Percherón
Javiera Moraga";Salmón Cine;Chile;FICValdivia;Chile
…Y de pronto el amanecer;2017;195;Silvio Caiozzi;"Jaime Casas
Silvio Caiozzi";"
Guadalupe Bornard
Silvio Caiozzi";Chile;Festival de Cine del Mundo de Montreal;Canadá
Los perros;2017;94;Marcela Said;Marcela Said;"Cinema Defacto
Jirafa films";Francia, Chile;Festival de Cine de Cannes;Francia
Un día cualquiera;2017;100;"Elisa Zulueta
Álvaro Viguera
Aranzazú Yankovic
Héctor Morales 
Sebastián Brahm";"Sebastián Brahm 
Catalina Calcagni
 Daniel Villalobos
 Antonio Zisis
Paula Del Fierro";Cow Company, Play Films;Chile;Estreno en salas;Chile
Reinos;2017;79;Pelayo Lira;"Pelayo Lira
Romina Reyes";"Cangrejo Films
Niebla Producciones";Chile;Festival de Cine de Buenos Aires;Argentina
Princesita ;2017;78;Marialy Rivas;"
Camila Gutiérrez
Marialy Rivas";Fábula;Chile, Argentina y España;Festival de Cine de Toronto;Canadá
La memoria de mi padre;2017;86;Rodrigo Bacigalupe;"
Rodrigo Bacigalupe ";"NMD Films
Cine Sur";Chile;Festival de Cine de Málaga;España
Johnny 100 pesos, capítulo dos;2017;113;Gustavo Graef-Marino ;Patricio Lynch;"
Bandera Brothers Entertainment 
Filmosonido
Passport Films";Chile y Estados Unidos;Estreno en salas;Chile
Cabros de mierda ;2017;118;Gonzalo Justiniano;Gonzalo Justiniano;"
Sahara Films Producciones S.A.";Chile;Estreno en salas;Chile
Érase una vez, muy lejos de Liverpool;2017;65;Sebastián Peralta;Sebastián Peralta;"
Extrauverrifilms";Chile;Estreno en salas;Chile
La mentirita blanca;2017;80;Tomás Alzamora ;Tomás Alzamora;Equeco;Chile;Festival de Cine de Miami;Estados Unidos
Niñas araña;2017;93;Guillermo Helo;"
Daniela Aguayo
Guillermo Helo
Ticoy Rodríguez";"
Altirosapiens
Demente
Usual Producciones";Chile;Estreno en salas;Chile
Se busca novio…para mi mujer;2017;100;Diego Rougier;"
Diego Rougier
Rodrigo Vergara Tampe";"
Patagonik 
Picardía Films";Chile y Argentina;Estreno en salas;Chile
#SOLO;2017;63;Andrés Valenzuela Arellano;Pedro Álvarez;"
El Hangar";Chile;Estreno en salas;Chile
Aquí no ha pasado nada;2016;94;Alejandro Fernández Almendras;"
Alejandro Fernández Almendras
Jerónimo Rodríguez";"
Brisa
Jirafa films";Chile;Festival de Sundances;Estados Unidos
;;;;;;;;
Mala junta;2016;89;Claudia Huaiquimilla;"Claudia Huaiquimilla
Pablo Greene";"Lanza Verde
Molotov Cine
Pinda Producciones";Chile;FICValdivia;Chile
El Cristo ciego;2016;85;Christopher Murray;Christopher Murray;"Jirafa Films
Ciné-Sud Promotion";Chile y Francia;Festival de Cine de Venecia;Italia
Rara;2016;94;María José San Martin;"
Alicia Scherson
María José San Martín";"
Le Tiro Cine
Manufactura de películas";Argentina y Chile;Festival de Cine de Berlín;Alemania
Poesía sin fin;2016;130;Alejandro Jodorowsky;Alejandro Jodorowsky;"Le Pacte
Le Soleil Films
OpenVizor
Satori Films";Chile-Francia-Reino Unido;Festival de Cine de Cannes;Francia
Argentino QL;2016;91;Pato Pimienta;"
Iván Oyarzún
Jorge Alis
Mariano Ramos
Pato Pimienta";Mauricio Dupuis;Chile;Estreno en salas;Chile
Neruda;2016;107;Pablo Larraín;"
Guillermo Calderón";"
Az Films 
Fábula
Funny Ballloons
Participant Media
Setembro Cine";Argentina, Chile, España, Francia;Festival de Cine de Cannes;Francia
Un caballón llamado elefante;2016;80;Andrés Waissbluth;"Andrés Waissbluth
Daniel Laguna
Miguel Ángel Labarca";"
Invercine Producciones
Retaguardia Films
Traziende Films
Rhayuela Cine";Chile, Colombia, México;Festival de Cine de Cartagena de Indias;Colombia
Fragmentos de Lucía;2016;89;Jorge Yacoman;Jorge Yacoman;"
Words & Facts Films";Chile;Estreno en salas;Chile
Fuego, en la Federación Obrera de Magallanes;2016;65;Jorge Grez;Maritza Romero;"
Tribunal de Juicio Oral en lo Penal de Punta Arenas
UMAGTV
Universidad de Magallanes";Chile;Estreno en salas;Chile
Nunca vas a estar solo;2016;81;Alex Anwandter;"
Alex Anwandter";"
Araucaria Cine
SAM producciones";Chile;Festival de Cine de Berlín;Alemania
Los soles vagabundos;2016;88;Tito González García ;"
Emilie Lacape
Jean-Claude Dumoulin
Tito Gonzalez Garcia";"David Kammenos
Tito Gonzalez Garcia";Chile;Estreno en salas;Chile
Sin filtro;2016;90;Nicolás  López ;"Diego Ayala
Nicolás López";"
Sobras Producciones";Chile;Estreno en salas;Chile
Pinochet boys;2016;90;Claudio del Valle;"
Ignacio Iriarte";Pinochet Boys S.A.;Chile;Estreno en salas;Chile
Talión;2015;85;Martín Tuta;Martin Tuta;Mauricio Pinto;Chile;Festival de Cine de Santiago;Chile
Sendero;2015;90;Lucio Rojas;Lucio Rojas;"
Border Motion Cinema";Chile;Festival de Cine de Santiago;Chile